COV	[781-781]	781	783
COV	[782-782]	782	790
COV	[783-783]	783	832
COV	[784-784]	784	778
COV	[785-785]	785	746
COV	[786-786]	786	798
COV	[787-787]	787	794
COV	[788-788]	788	743
COV	[789-789]	789	774
COV	[790-790]	790	754
COV	[791-791]	791	751
COV	[792-792]	792	812
COV	[793-793]	793	762
COV	[794-794]	794	726
COV	[795-795]	795	752
COV	[796-796]	796	727
COV	[797-797]	797	742
COV	[798-798]	798	712
COV	[799-799]	799	699
COV	[800-800]	800	698
COV	[801-801]	801	687
COV	[802-802]	802	670
COV	[803-803]	803	690
COV	[804-804]	804	650
COV	[805-805]	805	644
COV	[806-806]	806	668
COV	[807-807]	807	675
COV	[808-808]	808	688
COV	[809-809]	809	629
COV	[810-810]	810	612
COV	[811-811]	811	611
COV	[812-812]	812	658
COV	[813-813]	813	601
COV	[814-814]	814	643
COV	[815-815]	815	656
COV	[816-816]	816	578
COV	[817-817]	817	641
COV	[818-818]	818	609
COV	[819-819]	819	580
COV	[820-820]	820	604
COV	[821-821]	821	626
COV	[822-822]	822	623
COV	[823-823]	823	555
COV	[824-824]	824	624
COV	[825-825]	825	571
COV	[826-826]	826	566
COV	[827-827]	827	584
COV	[828-828]	828	617
COV	[829-829]	829	604
COV	[830-830]	830	601
COV	[831-831]	831	562
COV	[832-832]	832	541
COV	[833-833]	833	559
COV	[834-834]	834	569
COV	[835-835]	835	578
COV	[836-836]	836	575
COV	[837-837]	837	581
COV	[838-838]	838	574
COV	[839-839]	839	561
COV	[840-840]	840	621
COV	[841-841]	841	550
COV	[842-842]	842	550
COV	[843-843]	843	541
COV	[844-844]	844	531
COV	[845-845]	845	510
COV	[846-846]	846	514
COV	[847-847]	847	549
COV	[848-848]	848	505
COV	[849-849]	849	548
COV	[850-850]	850	566
COV	[851-851]	851	517
COV	[852-852]	852	519
COV	[853-853]	853	547
COV	[854-854]	854	532
COV	[855-855]	855	535
COV	[856-856]	856	506
COV	[857-857]	857	498
COV	[858-858]	858	549
COV	[859-859]	859	496
COV	[860-860]	860	508
COV	[861-861]	861	518
COV	[862-862]	862	541
COV	[863-863]	863	509
COV	[864-864]	864	531
COV	[865-865]	865	469
COV	[866-866]	866	451
COV	[867-867]	867	466
COV	[868-868]	868	485
COV	[869-869]	869	455
COV	[870-870]	870	458
COV	[871-871]	871	483
COV	[872-872]	872	486
COV	[873-873]	873	467
COV	[874-874]	874	456
COV	[875-875]	875	488
COV	[876-876]	876	458
COV	[877-877]	877	493
COV	[878-878]	878	439
COV	[879-879]	879	472
COV	[880-880]	880	478
COV	[881-881]	881	446
COV	[882-882]	882	479
COV	[883-883]	883	450
COV	[884-884]	884	448
COV	[885-885]	885	450
COV	[886-886]	886	433
COV	[887-887]	887	453
COV	[888-888]	888	455
COV	[889-889]	889	406
COV	[890-890]	890	421
COV	[891-891]	891	423
COV	[892-892]	892	395
COV	[893-893]	893	432
COV	[894-894]	894	435
COV	[895-895]	895	407
COV	[896-896]	896	446
COV	[897-897]	897	393
COV	[898-898]	898	441
COV	[899-899]	899	437
COV	[900-900]	900	398
COV	[901-901]	901	406
COV	[902-902]	902	444
COV	[903-903]	903	416
COV	[904-904]	904	447
COV	[905-905]	905	441
COV	[906-906]	906	416
COV	[907-907]	907	449
COV	[908-908]	908	402
COV	[909-909]	909	390
COV	[910-910]	910	407
COV	[911-911]	911	443
COV	[912-912]	912	375
COV	[913-913]	913	420
COV	[914-914]	914	403
COV	[915-915]	915	373
COV	[916-916]	916	410
COV	[917-917]	917	435
COV	[918-918]	918	412
COV	[919-919]	919	390
COV	[920-920]	920	411
COV	[921-921]	921	408
COV	[922-922]	922	382
COV	[923-923]	923	366
COV	[924-924]	924	382
COV	[925-925]	925	383
COV	[926-926]	926	366
COV	[927-927]	927	368
COV	[928-928]	928	375
COV	[929-929]	929	384
COV	[930-930]	930	391
COV	[931-931]	931	377
COV	[932-932]	932	361
COV	[933-933]	933	354
COV	[934-934]	934	343
COV	[935-935]	935	379
COV	[936-936]	936	386
COV	[937-937]	937	349
COV	[938-938]	938	357
COV	[939-939]	939	363
COV	[940-940]	940	410
COV	[941-941]	941	386
COV	[942-942]	942	352
COV	[943-943]	943	350
COV	[944-944]	944	383
COV	[945-945]	945	401
COV	[946-946]	946	389
COV	[947-947]	947	374
COV	[948-948]	948	378
COV	[949-949]	949	365
COV	[950-950]	950	331
COV	[951-951]	951	394
COV	[952-952]	952	373
COV	[953-953]	953	372
COV	[954-954]	954	333
COV	[955-955]	955	340
COV	[956-956]	956	347
COV	[957-957]	957	343
COV	[958-958]	958	359
COV	[959-959]	959	375
COV	[960-960]	960	364
COV	[961-961]	961	347
COV	[962-962]	962	346
COV	[963-963]	963	325
COV	[964-964]	964	342
COV	[965-965]	965	339
COV	[966-966]	966	365
COV	[967-967]	967	343
COV	[968-968]	968	367
COV	[969-969]	969	314
COV	[970-970]	970	356
COV	[971-971]	971	315
COV	[972-972]	972	313
COV	[973-973]	973	293
COV	[974-974]	974	353
COV	[975-975]	975	322
COV	[976-976]	976	350
COV	[977-977]	977	328
COV	[978-978]	978	317
COV	[979-979]	979	308
COV	[980-980]	980	307
COV	[981-981]	981	323
COV	[982-982]	982	289
COV	[983-983]	983	318
COV	[984-984]	984	279
COV	[985-985]	985	330
COV	[986-986]	986	328
COV	[987-987]	987	328
COV	[988-988]	988	293
COV	[989-989]	989	302
COV	[990-990]	990	292
COV	[991-991]	991	297
COV	[992-992]	992	323
COV	[993-993]	993	288
COV	[994-994]	994	304
COV	[995-995]	995	311
COV	[996-996]	996	292
COV	[997-997]	997	304
COV	[998-998]	998	306
COV	[999-999]	999	306
COV	[1000-1000]	1000	317
COV	[1000<]	1000	104872
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.005	0.000	0.000	0.000	0.000	0.000
GCD	3.7	0.007	0.030	0.030	0.030	0.030	0.030
GCD	21.0	0.010	0.139	0.139	0.139	0.139	0.139
GCD	23.0	0.015	0.104	0.104	1.203	2.302	2.302
GCD	24.0	0.027	0.010	0.020	0.035	1.349	1.357
GCD	25.0	0.039	0.084	0.149	1.109	1.951	2.109
GCD	26.0	0.081	0.487	0.985	1.258	1.904	3.757
GCD	27.0	0.157	0.795	1.015	1.490	3.006	9.848
GCD	28.0	0.294	0.955	1.289	3.117	5.152	13.085
GCD	29.0	0.547	0.569	1.258	2.406	5.867	10.854
GCD	30.0	1.017	0.927	1.711	3.813	8.169	13.463
GCD	31.0	1.804	0.941	1.931	4.199	10.012	19.141
GCD	32.0	3.196	1.257	2.551	6.407	11.599	18.148
GCD	33.0	5.103	1.312	3.034	7.241	13.526	21.119
GCD	34.0	7.502	1.570	3.213	7.155	13.552	21.474
GCD	35.0	10.407	1.448	3.377	8.076	14.352	22.008
GCD	36.0	13.630	1.413	3.258	7.407	13.889	22.777
GCD	37.0	16.992	1.413	3.213	7.484	13.624	22.454
GCD	38.0	20.700	1.322	3.362	7.724	14.154	22.579
GCD	39.0	24.401	1.427	3.376	7.729	13.886	22.928
GCD	40.0	27.936	1.541	3.564	7.915	14.407	22.701
GCD	41.0	31.575	1.597	3.563	8.016	14.874	23.668
GCD	42.0	35.156	1.521	3.530	7.838	14.852	24.401
GCD	43.0	38.727	1.607	3.642	8.071	15.189	24.135
GCD	44.0	42.053	1.644	3.506	8.105	15.322	24.279
GCD	45.0	45.251	1.716	3.679	7.803	14.651	24.217
GCD	46.0	48.675	1.570	3.332	8.219	15.198	24.756
GCD	47.0	51.616	1.635	3.622	8.249	15.375	26.140
GCD	48.0	54.633	1.626	3.585	8.695	15.627	25.829
GCD	49.0	57.398	1.688	3.613	8.378	15.954	25.979
GCD	50.0	60.094	1.784	3.948	8.908	16.634	27.839
GCD	51.0	62.839	1.704	4.035	8.935	17.503	29.044
GCD	52.0	65.408	2.007	4.579	10.004	19.385	32.881
GCD	53.0	67.900	2.077	5.088	10.071	19.343	33.638
GCD	54.0	70.351	2.109	4.784	9.985	20.355	33.578
GCD	55.0	72.817	2.246	5.390	11.468	21.337	36.189
GCD	56.0	75.214	3.309	6.247	13.173	24.461	38.811
GCD	57.0	77.724	2.543	6.066	13.671	25.660	41.099
GCD	58.0	80.427	3.171	6.689	14.864	27.575	43.657
GCD	59.0	83.174	3.219	6.137	15.612	30.085	45.661
GCD	60.0	85.912	2.895	6.467	17.300	33.613	51.245
GCD	61.0	88.473	3.356	6.954	18.395	34.004	53.724
GCD	62.0	90.804	2.969	6.868	17.716	34.571	54.964
GCD	63.0	92.586	2.825	6.150	16.097	34.546	54.575
GCD	64.0	93.932	2.357	4.253	11.180	25.455	50.242
GCD	65.0	95.027	1.993	3.580	8.006	24.490	48.762
GCD	66.0	95.833	1.703	2.639	5.085	14.896	36.353
GCD	67.0	96.407	1.216	2.007	3.560	7.201	14.884
GCD	68.0	96.944	1.268	1.847	2.694	4.347	7.957
GCD	69.0	97.360	0.922	1.467	2.179	3.622	5.708
GCD	70.0	97.824	0.644	1.131	1.867	3.342	4.466
GCD	71.0	98.255	0.658	1.191	1.847	3.395	4.698
GCD	72.0	98.596	0.456	0.857	1.530	2.406	3.733
GCD	73.0	98.944	0.485	0.831	1.305	2.096	2.778
GCD	74.0	99.248	0.280	0.561	1.050	1.786	2.597
GCD	75.0	99.480	0.366	0.560	0.916	1.530	2.145
GCD	76.0	99.703	0.275	0.490	0.748	1.253	1.808
GCD	77.0	99.841	0.245	0.418	0.758	1.119	1.493
GCD	78.0	99.909	0.112	0.349	0.560	0.982	1.402
GCD	79.0	99.980	0.040	0.233	0.357	0.490	0.678
GCD	80.0	99.993	0.188	0.233	0.337	0.493	0.550
GCD	81.0	100.000	0.015	0.015	0.069	0.267	0.267
